xxx | Bouton couleur period -> rendre plus facile à comprendre
xxx | #Fix button pan/zoom not blue when active
xxx | Indiquer durée vidéo sur progress bar
xxx | Synchro Crop video c'est avec le signal aussi -> mdrrrrrrrr mon cerveau
xxx | create a copy of .touwi file when reopened in public/uploads in order to keep changes
xxx | Update signals on every X-Scale change directly
xxx | F5 handling
xxx | Keep same height in form


--> | Code refactor

___ | Display crop page start and end time as period in the signal
___ | Doc
___ | Stop user from submitting crop page without infos
